com.roadkill.andwords.AcrossLiteReader -> a:
    int GEXT_CIRCLED_SQUARE -> a
    24:161:void read(com.roadkill.andwords.CrosswordInfo,java.lang.String,java.net.HttpURLConnection,java.lang.String,java.lang.String) -> a
    167:363:void read(com.roadkill.andwords.CrosswordInfo) -> a
    370:419:boolean save(com.roadkill.andwords.CrosswordInfo) -> b
    17:17:void <clinit>() -> <clinit>
com.roadkill.andwords.AndGrid -> com.roadkill.andwords.AndGrid:
    int mDirection$5024c829 -> a
    int mWidth -> b
    int mHeight -> c
    char[][] mLayout -> d
    float mCellHeight -> i
    float mCellWidth -> j
    float ONE_CLUE_OFFSET -> k
    float TWO_CLUES_OFFSET -> l
    java.lang.String mRocker -> m
    float mClueOffset -> n
    float mLastZoomSpacing -> o
    boolean mShiftDown -> p
    boolean mMoving -> q
    float mXOffset -> r
    float mYOffset -> s
    float mClueXOffset -> t
    float mClueWidth -> u
    java.lang.String mStrLastAcrossClue -> v
    java.lang.String mStrLastDownClue -> w
    float mClueTextSize -> x
    android.graphics.Paint mGridPaint -> y
    android.graphics.Paint mFillPaint -> z
    android.graphics.Paint mNumberPaint -> A
    android.graphics.Paint mCharacterPaint -> B
    android.graphics.Paint mWrongCharacterPaint -> C
    android.graphics.Paint mSelectedRowPaint -> D
    android.graphics.Paint mSelectedCellPaint -> E
    android.graphics.Paint mClueTextPaint -> F
    android.graphics.Paint mSeparatorPaint -> G
    android.graphics.Paint mCirclePaint -> H
    android.graphics.Paint mSecondCluePaint -> I
    int mFillPaintColor -> J
    int mNumberPaintColor -> K
    int mCharacterPaintColor -> L
    int mWrongCharacterPaintColor -> M
    int mSelectedRowPaintColor -> N
    int mSelectedCellPaintColor -> O
    int mClueTextPaintColor -> P
    int mColorSeparatorPaintColor -> Q
    int mSecondCluePainColor -> R
    int mCirclePaintColor -> S
    int mBackgroundColor -> T
    int mGridPaintColor -> U
    float mDownY -> V
    float mDownX -> W
    float mLastMoveX -> Z
    float mLastMoveY -> aa
    int mSelectedX -> e
    int mSelectedY -> f
    com.roadkill.andwords.CrosswordInfo mInfo -> g
    android.content.Context mContext -> ab
    boolean mSpaceSwitchesDirections -> ac
    boolean mEnterSwitchesDirections -> ad
    boolean mShowClueLength -> ae
    boolean mAdvanceToNextWord -> af
    boolean mShowKeyboard -> ag
    long mPuzzleStartTime -> h
    boolean mFirstChar -> ah
    boolean mSkipExistingLetters -> ai
    boolean mShowWrongAnswers -> aj
    boolean mInkMode -> ak
    boolean mShowBothClues -> al
    boolean mTimePuzzle -> am
    boolean mGoogleSearch -> an
    com.roadkill.andwords.AndGrid$PuzzleCompletedListener mListener -> ao
    com.roadkill.andwords.AndWords mAndWords -> ap
    172:173:void setPuzzleListener(com.roadkill.andwords.AndGrid$PuzzleCompletedListener) -> setPuzzleListener
    199:290:void updatePrefs() -> a
    3177:3195:void fitToScreen():177:195 -> a
    3177:3195:void updatePrefs():227 -> a
    294:311:boolean isModified() -> b
    316:317:void setParent(com.roadkill.andwords.AndWords) -> setParent
    326:388:void setInfo(com.roadkill.andwords.CrosswordInfo) -> setInfo
    392:394:void setTimer(long) -> setTimer
    418:422:void showKeyboard(boolean) -> a
    33:429:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    33:437:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    33:445:void <init>(android.content.Context) -> <init>
    449:512:void init() -> c
    516:544:int numCharsInClue$4f03de01(int) -> a
    549:560:int clueAcross(int,int) -> c
    565:576:int clueDown(int,int) -> d
    609:614:java.lang.String getAcrossClue() -> d
    619:624:java.lang.String getDownClue() -> e
    629:630:void invalidateClues() -> f
    634:721:void drawClue(android.graphics.Canvas,boolean) -> a
    763:763:int offsetFromX(int) -> b
    767:767:int offsetFromY(int) -> c
    772:776:void invalidateCell(int,int) -> a
    780:785:void invalidateWord(int,int) -> b
    789:801:void invalidateWordAcross(int,int) -> e
    805:817:void invalidateWordDown(int,int) -> f
    821:914:boolean drawCell(android.graphics.Canvas,int,int) -> a
    3582:3604:boolean isRowSelected(int,int):582:604 -> a
    3582:3604:boolean drawCell(android.graphics.Canvas,int,int):849 -> a
    930:1174:void onDraw(android.graphics.Canvas) -> onDraw
    3919:3919:int xFromOffset(float):919:919 -> onDraw
    3919:3919:void onDraw(android.graphics.Canvas):943 -> onDraw
    3924:3924:int yFromOffset(float):924:924 -> onDraw
    3924:3924:void onDraw(android.graphics.Canvas):944 -> onDraw
    4725:4759:void makeSelectedCellVisible():725:759 -> onDraw
    4725:4759:void onDraw(android.graphics.Canvas):1005 -> onDraw
    1178:1216:void checkIfPuzzleIsCopmlete() -> g
    1345:1505:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    5520:5523:float spacing(android.view.MotionEvent):1520:1523 -> onTouchEvent
    5520:5523:boolean onTouchEvent(android.view.MotionEvent):1437 -> onTouchEvent
    6510:6515:boolean cellsAreEqual$40983707(float,float):1510:1515 -> onTouchEvent
